clc
clear all
close all
warning off
x=[0	1
6.956397988	-5.533089683
6.714746539	-5.018648864
7.600299491	-5.362373454
7.163813169	-5.111837467
7.250255597	-6.42731785
7.059664129	-6.105676021
8.143488761	-5.670416237
8.428649746	-5.486707513
6.83818614	-5.200019303
7.035703146	-5.084304587
7.239815883	-6.300839178
7.542735335	-5.580785391
7.593582397	-5.602176793
8.70285852	-6.077331243
5.982627477	-5.595747767
7.851711962	-5.703900417
8.215555268	-5.441540524
7.412085718	-4.743282763
6.689578007	-5.711118758
6.922833074	-5.584980496
8.508544194	-6.314016926
7.280796163	-5.079645268
8.021191367	-5.845707077
7.778768315	-4.689696452
6.445661788	-5.364262808
7.303056643	-5.026207277
7.725001736	-5.866290212
8.189824154	-5.398369134
7.080398495	-6.085000856
7.128007273	-5.743648391
6.307535042	-5.336774711
6.19880499	-5.5307698
8.144852634	-4.943658067
7.833308788	-5.129821079
8.675712133	-6.388335916
6.049253494	-5.355589277
7.180389499	-5.383736568
7.068845218	-5.442297264
6.993971342	-4.8725534
7.404478933	-6.448892099
6.915034151	-5.293236268
7.835369071	-5.739753348
7.562310882	-4.844427423
7.733626358	-5.068328626
6.994538701	-6.559009696
6.801324466	-6.801473467
7.232798615	-6.201228445
7.704862255	-5.599297381
8.67192573	-5.241062032
7.112914323	-5.204253735
7.393824863	-4.22017409
8.292503411	-5.111845023
7.677897696	-5.99074698
7.603925814	-5.672812802
7.918383197	-5.387844926
8.218607339	-6.18567004
7.145760523	-5.640510091
7.070350119	-4.857337664
7.288178622	-5.067570883
7.182247306	-5.305816022
6.277824166	-6.225252212
7.266673458	-5.544973876
7.6190326	-4.76834027
8.028108159	-5.560686842
7.150203046	-5.769721454
7.07071679	-6.318586584
7.695174835	-5.721178524
7.592253479	-5.157660535
8.529044728	-4.869301973
7.161141366	-6.083264088
6.82246252	-5.611038058
7.010540402	-5.299332743
7.833480659	-6.4222765
7.102264776	-6.54338694
7.357918998	-5.217152488
7.743786826	-5.94795053
7.308924104	-5.023136015
6.670559342	-4.576609177
7.992926903	-5.64725669
7.177291153	-5.007063952
6.927071267	-5.804648077
6.992918808	-6.272477922
5.963289837	-5.577860009
7.067350654	-5.632440565
6.859983619	-5.884052813
7.268594303	-5.919152538
7.755609953	-5.679227471
6.765067421	-4.741711673
7.475452998	-5.279513449
7.219874109	-5.991860899
6.538293631	-6.008493734
6.511332232	-5.602215256
7.807883912	-4.95950002
7.163917165	-6.203465634
7.517104795	-5.084683008
7.587088311	-5.058570204
7.109202564	-4.874079846
7.840524839	-4.315967261
8.059371791	-5.585298388
7.894124289	-5.424303004
7.530535074	-6.225085766
7.455746834	-5.033731016
7.940937811	-6.519955681
6.802032707	-7.065677486
7.776729085	-5.775433946
7.910393001	-5.149890588
7.436571708	-6.327910488
7.954289401	-5.142403385
7.431590873	-5.443474152
6.747836872	-6.092078343
5.975056923	-5.917220338
6.726149453	-5.797572078
5.807572636	-6.07936607
6.941102714	-6.379230044
7.690821852	-5.947411326
7.789625438	-6.349094736
7.701869756	-5.948377665
7.122366536	-5.532563444
7.888265966	-7.275949358
7.130154677	-5.239043487
8.22651399	-5.659952945
7.245788051	-5.070457162
7.423571463	-6.186520451
6.706704221	-4.998711836
7.513891273	-5.178632632
6.08150748	-6.32385799
7.653652258	-4.965388801
6.358405737	-5.575520391
7.125374012	-5.827394573
8.287637399	-5.92584274
6.918453673	-6.128471912
8.051456987	-4.949083898
6.480265481	-5.786697515
7.894279464	-5.099143343
7.598644383	-4.848157135
7.59192336	-3.392745471
8.927130704	-6.068017748
7.662853409	-5.900367279
6.887611289	-4.837897823
8.11098153	-6.194613727
7.1347574	-6.602889232
7.157132128	-5.328848642
6.949288407	-5.096389601
8.759218265	-5.704318577
7.381732682	-5.096324081
7.821865853	-5.438742838
8.148246495	-6.174134285
7.288646963	-5.475640287
7.585900931	-6.764807022
8.16886503	-5.881275892
7.980871916	-5.119602966
6.648947027	-5.438091747
6.320996607	-4.81341211
8.05264476	-5.466410806
7.698749138	-4.922724281
7.000906984	-6.346600458
8.102967373	-5.410246189
8.126092784	-6.460652218
7.782059762	-5.879667851
6.514366978	-4.836191977
7.354277516	-5.761938334
8.081579927	-6.206240544
7.715474703	-6.353750422
8.32176811	-4.905145753
7.364485152	-5.164620711
9.203488928	-5.451025276
7.471915477	-6.113653733
7.998401328	-5.446979167
6.859171364	-5.663138035
7.718149999	-5.168400769
7.003769158	-5.429234642
7.270657083	-5.545610132
6.926298919	-4.826834244
7.802277299	-5.932936271
7.8951256	-5.172232793
7.750334244	-4.858285657
6.766224952	-5.934159921
7.210211792	-6.11992724
6.771400272	-6.83938795
6.900534231	-6.148501309
6.697978545	-5.393720508
6.311391055	-5.689188571
7.997953709	-5.82155893
7.391584699	-6.056499162
7.637298294	-5.889834978
6.723719576	-5.260365752
7.494803258	-5.241141027
7.365376793	-5.915927568
5.978318554	-5.004920778
6.778768592	-5.9267874
7.311461598	-6.277511183
7.671996135	-5.5461923
7.001596444	-5.849138876
7.187111132	-5.639517748
7.244357095	-6.098463956
7.830598346	-4.835109734
6.376013947	-4.589949295
7.729968649	-6.180516155
6.369066754	-4.429635027
7.362685237	-5.330497603
7.293375217	-5.036543805
8.770710188	-5.624434969
7.425309721	-6.017214345
7.903834459	-6.074257467
7.308190567	-4.885023923
7.511109369	-6.4909891
6.71346372	-5.338294488
5.577573253	-4.211450079
8.104646802	-5.32912395
7.197929612	-5.14914503
7.60765494	-4.978796805
8.681539166	-5.780903319
7.320193666	-6.385951759
7.351087858	-5.558163272
7.734988629	-6.154036795
6.987948187	-6.016592763
6.858887448	-4.885318382
6.743602265	-5.740739655
6.185608176	-5.493541491
7.395835531	-5.914386968
7.520663009	-5.269532548
8.19273862	-5.623184478
6.731311969	-4.805292414
7.039944089	-5.968529017
7.033854624	-4.832766535
7.985748893	-4.795302405
7.825194213	-5.782059854
7.113592795	-4.875231936
7.855037373	-5.503810459
7.304156529	-6.447160671
6.926317003	-5.122160688
7.69370672	-4.718836606
8.132938818	-5.133003022
8.398618563	-5.003626853
7.7026275	-5.31253222
7.381243503	-5.616436047
6.877187658	-5.876041377
8.095297516	-5.505395899
6.818984456	-6.327065998
8.01102751	-6.644886553
7.622547174	-5.433811105
6.957672942	-5.358357911
7.498497747	-5.357670787
7.68041988	-4.693807916
8.115597145	-5.852058705
7.936565979	-7.073408207
7.470025531	-4.678978461
7.242148158	-5.044349007
7.499280063	-4.651949117
7.544565297	-4.159592521
8.337899811	-6.686781109
8.072704958	-5.22235907
7.207623921	-6.117874332
6.060024408	-5.393653997
7.063007418	-5.803528004
7.649343534	-4.771581004
7.279055624	-5.334647707
7.695105359	-5.184421014
6.856105835	-5.7651056
7.056125852	-5.641930564
8.223077923	-5.031806516
7.422355373	-5.342218286
7.445118113	-5.587538756
7.481640667	-5.369992673
7.672336664	-6.116292503
7.596835203	-6.576341603
7.029671949	-4.700509293
6.673146465	-5.490368772
7.540611788	-6.514641733
7.263390846	-4.101673866
8.886841014	-5.200820925
7.398500398	-5.18682606
7.109698121	-4.176024098
7.85081808	-6.299568247
7.964043681	-5.571535452
8.205086723	-5.345059033
7.655193501	-5.234475162
8.025528689	-5.261139049
7.250365095	-5.182096498
8.497490855	-5.290913201
7.196659596	-5.524650032
8.151674146	-6.494940376
7.361067527	-5.585999609
6.71212947	-6.608690977
7.280132224	-5.646012429
7.524811098	-6.066980024
7.166139164	-5.274328872
7.091780532	-6.085548128
7.71493852	-5.264001982
6.932574563	-5.13116661
7.321117081	-7.108057989
7.299602382	-5.781263446
8.186513567	-5.520890843
7.877021622	-5.69355679
7.55698584	-5.038042665
7.416318606	-5.431496734
7.777308734	-4.74491224
6.990989802	-5.261022404
8.364134794	-5.494370673
7.80155463	-6.466844313
8.35629115	-4.77319621
7.914202291	-5.640666775
7.000048445	-5.355067089
7.575024295	-5.508957836
7.794273241	-6.098392977
6.612877938	-6.177880675
7.392321164	-5.704398679
7.729462681	-5.926476993
7.16778581	-5.487322269
8.105968986	-5.906644518
7.371340047	-4.509892278
7.79282401	-6.612381094
7.325585799	-5.390340257
9.001858191	-5.659626189
7.004530716	-5.679504913
7.742352579	-5.884425753
8.017067832	-5.855146321
7.627909207	-5.499693665
6.808281208	-6.147739762
8.716503079	-6.012813417
7.593776657	-4.815844131
7.978219012	-5.979844542
7.341233407	-5.924775944
8.022510329	-4.704522484
7.887226128	-6.377690307
6.767638685	-5.884764143
6.947739558	-4.958210842
7.327615055	-6.042835283
6.920172051	-5.704563264
6.815496743	-5.587842457
7.43956018	-6.897813449
6.946194804	-5.044274738
7.384772913	-5.828010614
8.044354707	-5.515650552
7.110860046	-5.352486497
8.056296085	-4.994174945
6.914532504	-5.453700563
7.567204172	-4.882033775
7.648898488	-6.19915615
8.093554508	-5.08578041
7.752446904	-4.989929753
7.432449361	-5.421538148
6.576401709	-6.258957724
6.550266025	-4.38798337
7.377505985	-5.482649055
7.492166261	-5.304597078
8.046521659	-5.501220105
7.422220224	-4.32193418
7.622277242	-4.937231207
7.560721826	-5.215134516
7.240565692	-5.723087023
7.88758889	-5.916178241
7.543384514	-4.507534784
7.156831649	-6.434468118
7.529683867	-4.843376568
7.354005556	-5.563853523
8.223383631	-5.022303156
6.626102415	-4.959602674
7.453927818	-6.106448191
8.249610702	-4.571316166
8.967787875	-5.303838166
8.077759457	-5.23187431
7.547398597	-4.712097767
7.41668507	-5.436246263
7.785352974	-5.01407024
7.457157459	-5.954785561
7.285533442	-5.986416446
6.725246137	-5.895492341
7.159290848	-5.182808379
7.258113184	-5.755009825
7.641861665	-5.32541634
7.306855509	-5.437130774
7.332020421	-5.402898595
7.150888943	-5.337429076
8.095564149	-6.537943618
7.514562491	-6.37722613
7.666164778	-5.976416186
7.722694218	-4.571192017
8.513347958	-5.742834085
7.468768249	-5.102032824
7.727755818	-5.376776475
6.89497269	-5.396675069
8.757425491	-5.285541735
7.070766211	-4.494343301
7.020896518	-5.29012416
7.216724149	-5.447574643
7.311620694	-6.183233722
7.639949452	-5.05765836
6.656665426	-5.978544062
7.355905839	-5.842525087
7.958779804	-6.157494358
7.98933732	-5.238932733
7.62747122	-5.46152733
7.864326693	-5.341191454
8.435516427	-5.584658684
8.298352961	-6.232909139
8.333973916	-6.10075314
7.422301114	-5.219256948
7.889259294	-3.666994173
6.645381636	-6.454813893
6.065175246	-5.781182297
8.806287601	-4.985852562
7.62279772	-4.307027766
6.384686285	-5.364690579
8.726701024	-5.428561231
7.8688447	-5.476148578
8.293769054	-4.51706729
7.266008758	-4.875839015
7.861507799	-5.641468078
7.560078912	-5.237299116
7.245529029	-4.921504378
6.668249043	-4.694366572
6.392314879	-5.926446419
7.072592334	-6.341709437
6.673808424	-5.906594539
7.44047706	-5.922135171
8.175012217	-5.458913451
6.89460353	-5.950040267
7.327925328	-6.432952901
7.33805119	-5.57054854
7.522599846	-6.58450096
7.489530219	-5.166164896
8.414474364	-6.197395354
7.182971284	-5.556403206
7.277734533	-5.600813629
8.431243118	-5.239691513
7.409991051	-5.842021755
7.541872115	-5.000600274
6.393392144	-4.744615996
8.364501888	-5.328043369
7.842098886	-4.962272682
7.880790678	-5.112700408
6.561491394	-5.785509085
7.383903009	-5.989185323
7.393357304	-5.585473097
6.692701724	-5.465297492
7.09833906	-6.34080239
6.947430172	-7.530485847
8.408692468	-4.840040434
7.727716371	-5.435896345
7.564176719	-5.591521469
6.950709273	-5.608700811
7.393362631	-6.117312486
6.338450354	-6.547743458
6.930000266	-5.633654634
6.714279054	-6.961509671
7.435728494	-6.028323357
7.836071312	-6.141104854
7.089214271	-5.768086358
6.965902651	-6.628827357
7.872167172	-5.435337766
6.961747769	-5.805531981
7.010132244	-6.201785953
7.263202091	-5.80928783
8.809772358	-6.04926866
8.036647151	-5.211775132
7.370490132	-4.846700143
7.19584136	-5.77362646
7.517161245	-4.864607592
6.815047683	-4.75462945
8.215736326	-5.699670312
7.210914843	-5.419205872
7.201691531	-5.206521267
7.659601799	-4.69322088
7.435432449	-5.785561024
7.382161358	-5.059377855
6.799835372	-5.092580367
7.255474416	-5.842607887
7.242916383	-4.540407724
6.998950318	-5.607627395
7.172036304	-5.953936006
7.961763571	-6.120703735
8.753829202	-5.192500053
7.049362351	-5.450504806
7.434265926	-5.284589092
7.571569868	-4.753768897
6.976417161	-4.605358802
7.656997403	-4.754300227
7.627469484	-4.693841217
6.712797834	-6.008905678
6.634075253	-6.093789019
7.453581018	-5.460338599
7.878556951	-5.194806017
7.158427292	-4.467317735
6.984243387	-5.709818504
7.050452402	-5.748019683
7.261335478	-6.645867315
8.236289114	-6.630965811
7.01829537	-4.952684137
8.061823002	-7.224886595
8.18837566	-3.657242507
8.3515655	-5.612261942
7.291720217	-6.275795346
7.711310362	-4.876530791
6.440749772	-5.977503146
6.935740313	-5.533146665
6.810117607	-5.682208741
8.528074766	-5.878259743
7.03153979	-4.986379464
7.7615635	-4.770120066
4.256787975	-1.594869981
5.765296335	-4.622120449
8.660734416	-5.821677332
5.598091731	-5.264415362
4.456462834	-10.1062986
6.390263571	-11.52395964
6.909308065	-5.591111121
15.32705171	-5.01208737
3.13038035	-10.463176
10.43200414	-7.354281313
5.302106478	-9.919532494
10.63888368	-13.11603437
6.884993913	-5.543692364
5.025989037	-7.089401684
10.97675248	-0.577937444
3.913750935	-13.88407923
14.08888899	-4.571836123
16.70130116	0.196818469
6.154185476	6.593719357
15.22230759	-5.99451461
];
figure;
scatter(x(:,1),x(:,2),'filled');
title('Scatter Plot of the Input Data','FontSize', 24);
mean_feature=mean(x);
disp(mean_feature);
std_feature=std(x);
disp(std_feature);
norm_pdf_x=normpdf(x(:,1),mean_feature(:,1),std_feature(:,1));
norm_pdf_y=normpdf(x(:,2),mean_feature(:,2),std_feature(:,2));
overall=norm_pdf_x.*norm_pdf_y;
figure;
scatter(x(:,1),x(:,2),70,overall,'filled')
colorbar;
threshold_value=0.02;
outlier_set=overall<threshold_value;
hold on;
detected=x(outlier_set,:);
scatter(detected(:,1),detected(:,2),70,'red','filled')
title('Anomaly Detection using Gaussian Distribution','FontSize', 24);
